
[notice] A new release of pip is available: 24.3.1 -> 26.1.2
[notice] To update, run: pip install --upgrade pip

================================================================================
PENGUIN CAPITALIST - HISTORICAL BACKTEST
================================================================================

================================================================================
BACKTEST CONFIGURATION
================================================================================
Start Time (UTC):  2024-01-01 00:00:00+00:00
End Time (UTC):    2026-07-01 00:00:00+00:00
Binning:           1m

PORTFOLIO CONFIGURATION
Initial Capital:   $100,000.00
Transaction Cost:  $0.00
Symbol List:       LIST_5
Symbols:           323

TRAINING CONFIGURATION
Relative To:       SPY
Training Steps:    100
Training Sample:   10 stocks x 10 month(s)
Training Cost:     $2.00
Training Seed:     42
================================================================================

Step 1: Loading historical data from Alpaca...
Fetching data for 323 symbols from 2023-12-31 22:00:00+00:00 to 2026-07-01 00:00:00+00:00...
Prechecking recent data from 2026-06-17 00:00:00+00:00 to 2026-07-01 00:00:00+00:00...

Checking recent data:   0%|          | 0/323 [00:00<?, ?it/s]
Checking recent data: 100%|██████████| 323/323 [00:27<00:00, 11.93it/s]
  Recent-data precheck kept 307 symbol(s), skipped 16.
  Precheck stale reasons: low recent volume: 4, no data: 12

Fetching/organizing data:   0%|          | 0/307 [00:00<?, ?it/s]
Fetching/organizing data:   0%|          | 0/307 [00:12<?, ?it/s]
Fetching/organizing data:   6%|▌         | 18/307 [01:01<16:23,  3.40s/it]
Fetching/organizing data:  23%|██▎       | 71/307 [02:01<06:10,  1.57s/it]
Fetching/organizing data:  40%|███▉      | 122/307 [03:03<04:16,  1.38s/it]
Fetching/organizing data:  55%|█████▍    | 168/307 [04:03<03:07,  1.35s/it]
Fetching/organizing data:  68%|██████▊   | 210/307 [05:06<02:16,  1.41s/it]
Fetching/organizing data:  81%|████████▏ | 250/307 [06:07<01:21,  1.44s/it]
Fetching/organizing data:  95%|█████████▍| 291/307 [07:10<00:23,  1.47s/it]
Fetching/organizing data: 100%|██████████| 307/307 [07:33<00:00,  1.48s/it]

⚠️  DATA SPARSENESS WARNING:
   Requested: 2023-12-31 22:00:00+00:00 to 2026-07-01 00:00:00+00:00
   Actual:    2024-01-02 09:00:00+00:00 to 2026-06-30 23:59:00+00:00
   (Using only the 598523 available timestamps)


Step 2: Detecting stale data...
  Valid symbols: 286
  Stale symbols (32): QQQ, IWM, ADBE, MPWR, APP, ESTC, SPLK, NFLX, SNAP, SQ, HOOD, ADYEY, MELI, BAC, PGR, AON, MMC, BK, ABBV, ISRG, CI, BLUE, SGEN, FDX, BKNG, GPS, W, HSY, HES, CTRA, BALL, RDFN

  Total bars across all symbols: 598523
  Tradeable bars from configured start: 598523

Step 3: Initializing 11 strategies...

Initializing strategies:   0%|          | 0/11 [00:00<?, ?it/s]
Initializing strategies: 100%|██████████| 11/11 [00:00<00:00, 43078.75it/s]

TrainablePenguin1:   0%|          | 0/100 [00:00<?, ?it/s]
TrainablePenguin1:   0%|          | 0/100 [00:22<?, ?it/s, profit=-49900.59, buys=6191]
TrainablePenguin1:   1%|          | 1/100 [00:22<36:35, 22.18s/it, profit=-49900.59, buys=6191]
TrainablePenguin1:   1%|          | 1/100 [00:42<36:35, 22.18s/it, profit=-27264.82, buys=6539]
TrainablePenguin1:   2%|▏         | 2/100 [00:42<34:46, 21.29s/it, profit=-27264.82, buys=6539]
TrainablePenguin1:   2%|▏         | 2/100 [01:28<34:46, 21.29s/it, profit=5094.02, buys=488]   
TrainablePenguin1:   3%|▎         | 3/100 [01:28<52:07, 32.25s/it, profit=5094.02, buys=488]
TrainablePenguin1:   3%|▎         | 3/100 [01:46<52:07, 32.25s/it, profit=-16340.77, buys=538]
TrainablePenguin1:   4%|▍         | 4/100 [01:46<43:04, 26.92s/it, profit=-16340.77, buys=538]
TrainablePenguin1:   4%|▍         | 4/100 [02:11<43:04, 26.92s/it, profit=-7342.46, buys=2180]
TrainablePenguin1:   5%|▌         | 5/100 [02:11<41:30, 26.21s/it, profit=-7342.46, buys=2180]
TrainablePenguin1:   5%|▌         | 5/100 [02:34<41:30, 26.21s/it, profit=-10395.38, buys=1376]
TrainablePenguin1:   6%|▌         | 6/100 [02:34<38:56, 24.86s/it, profit=-10395.38, buys=1376]
TrainablePenguin1:   6%|▌         | 6/100 [02:57<38:56, 24.86s/it, profit=-26359.52, buys=1292]
TrainablePenguin1:   7%|▋         | 7/100 [02:57<37:53, 24.45s/it, profit=-26359.52, buys=1292]
TrainablePenguin1:   7%|▋         | 7/100 [03:15<37:53, 24.45s/it, profit=-16116.41, buys=350] 
TrainablePenguin1:   8%|▊         | 8/100 [03:15<34:09, 22.28s/it, profit=-16116.41, buys=350]
TrainablePenguin1:   8%|▊         | 8/100 [03:41<34:09, 22.28s/it, profit=-9570.56, buys=324] 
TrainablePenguin1:   9%|▉         | 9/100 [03:41<35:52, 23.65s/it, profit=-9570.56, buys=324]
TrainablePenguin1:   9%|▉         | 9/100 [04:04<35:52, 23.65s/it, profit=3893.70, buys=761] 
TrainablePenguin1:  10%|█         | 10/100 [04:04<34:51, 23.24s/it, profit=3893.70, buys=761]
TrainablePenguin1:  10%|█         | 10/100 [04:25<34:51, 23.24s/it, profit=-14321.42, buys=621]
TrainablePenguin1:  11%|█         | 11/100 [04:25<33:19, 22.47s/it, profit=-14321.42, buys=621]
TrainablePenguin1:  11%|█         | 11/100 [04:43<33:19, 22.47s/it, profit=-19288.77, buys=1731]
TrainablePenguin1:  12%|█▏        | 12/100 [04:43<31:22, 21.39s/it, profit=-19288.77, buys=1731]
TrainablePenguin1:  12%|█▏        | 12/100 [05:01<31:22, 21.39s/it, profit=-16163.66, buys=1710]
TrainablePenguin1:  13%|█▎        | 13/100 [05:01<29:21, 20.25s/it, profit=-16163.66, buys=1710]
TrainablePenguin1:  13%|█▎        | 13/100 [05:26<29:21, 20.25s/it, profit=-8693.42, buys=1497] 
TrainablePenguin1:  14%|█▍        | 14/100 [05:26<30:59, 21.62s/it, profit=-8693.42, buys=1497]
TrainablePenguin1:  14%|█▍        | 14/100 [05:53<30:59, 21.62s/it, profit=-3257.30, buys=559] 
TrainablePenguin1:  15%|█▌        | 15/100 [05:53<32:51, 23.19s/it, profit=-3257.30, buys=559]
TrainablePenguin1:  15%|█▌        | 15/100 [06:09<32:51, 23.19s/it, profit=-22457.59, buys=4272]
TrainablePenguin1:  16%|█▌        | 16/100 [06:09<29:39, 21.18s/it, profit=-22457.59, buys=4272]
TrainablePenguin1:  16%|█▌        | 16/100 [06:32<29:39, 21.18s/it, profit=-7396.95, buys=267]  
TrainablePenguin1:  17%|█▋        | 17/100 [06:32<30:07, 21.77s/it, profit=-7396.95, buys=267]
TrainablePenguin1:  17%|█▋        | 17/100 [06:58<30:07, 21.77s/it, profit=-13007.19, buys=882]
TrainablePenguin1:  18%|█▊        | 18/100 [06:58<31:10, 22.81s/it, profit=-13007.19, buys=882]
TrainablePenguin1:  18%|█▊        | 18/100 [07:19<31:10, 22.81s/it, profit=-15978.92, buys=2561]
TrainablePenguin1:  19%|█▉        | 19/100 [07:19<30:07, 22.31s/it, profit=-15978.92, buys=2561]
TrainablePenguin1:  19%|█▉        | 19/100 [07:43<30:07, 22.31s/it, profit=-11968.42, buys=1220]
TrainablePenguin1:  20%|██        | 20/100 [07:43<30:40, 23.01s/it, profit=-11968.42, buys=1220]
TrainablePenguin1:  20%|██        | 20/100 [08:07<30:40, 23.01s/it, profit=-1026.70, buys=715]  
TrainablePenguin1:  21%|██        | 21/100 [08:07<30:42, 23.32s/it, profit=-1026.70, buys=715]
TrainablePenguin1:  21%|██        | 21/100 [08:34<30:42, 23.32s/it, profit=-5538.04, buys=377]
TrainablePenguin1:  22%|██▏       | 22/100 [08:34<31:24, 24.16s/it, profit=-5538.04, buys=377]
TrainablePenguin1:  22%|██▏       | 22/100 [08:58<31:24, 24.16s/it, profit=-8615.11, buys=349]
TrainablePenguin1:  23%|██▎       | 23/100 [08:58<31:04, 24.21s/it, profit=-8615.11, buys=349]
TrainablePenguin1:  23%|██▎       | 23/100 [09:19<31:04, 24.21s/it, profit=-12454.43, buys=578]
TrainablePenguin1:  24%|██▍       | 24/100 [09:19<29:39, 23.41s/it, profit=-12454.43, buys=578]
TrainablePenguin1:  24%|██▍       | 24/100 [09:38<29:39, 23.41s/it, profit=-3896.11, buys=652] 
TrainablePenguin1:  25%|██▌       | 25/100 [09:38<27:30, 22.01s/it, profit=-3896.11, buys=652]
TrainablePenguin1:  25%|██▌       | 25/100 [09:59<27:30, 22.01s/it, profit=-11805.80, buys=826]
TrainablePenguin1:  26%|██▌       | 26/100 [09:59<26:39, 21.62s/it, profit=-11805.80, buys=826]
TrainablePenguin1:  26%|██▌       | 26/100 [10:26<26:39, 21.62s/it, profit=-6452.94, buys=347] 
TrainablePenguin1:  27%|██▋       | 27/100 [10:26<28:30, 23.43s/it, profit=-6452.94, buys=347]
TrainablePenguin1:  27%|██▋       | 27/100 [10:45<28:30, 23.43s/it, profit=-12987.53, buys=3415]
TrainablePenguin1:  28%|██▊       | 28/100 [10:45<26:14, 21.87s/it, profit=-12987.53, buys=3415]
TrainablePenguin1:  28%|██▊       | 28/100 [11:12<26:14, 21.87s/it, profit=-13304.92, buys=428] 
TrainablePenguin1:  29%|██▉       | 29/100 [11:12<27:40, 23.39s/it, profit=-13304.92, buys=428]
TrainablePenguin1:  29%|██▉       | 29/100 [11:33<27:40, 23.39s/it, profit=-30253.79, buys=2008]
TrainablePenguin1:  30%|███       | 30/100 [11:33<26:30, 22.73s/it, profit=-30253.79, buys=2008]
TrainablePenguin1:  30%|███       | 30/100 [11:54<26:30, 22.73s/it, profit=-19676.04, buys=2529]
TrainablePenguin1:  31%|███       | 31/100 [11:54<25:35, 22.25s/it, profit=-19676.04, buys=2529]
TrainablePenguin1:  31%|███       | 31/100 [12:18<25:35, 22.25s/it, profit=-12562.82, buys=466] 
TrainablePenguin1:  32%|███▏      | 32/100 [12:18<25:58, 22.92s/it, profit=-12562.82, buys=466]
TrainablePenguin1:  32%|███▏      | 32/100 [12:39<25:58, 22.92s/it, profit=-19314.76, buys=518]
TrainablePenguin1:  33%|███▎      | 33/100 [12:39<24:40, 22.10s/it, profit=-19314.76, buys=518]
TrainablePenguin1:  33%|███▎      | 33/100 [13:00<24:40, 22.10s/it, profit=-21613.87, buys=1699]
TrainablePenguin1:  34%|███▍      | 34/100 [13:00<24:12, 22.00s/it, profit=-21613.87, buys=1699]
TrainablePenguin1:  34%|███▍      | 34/100 [13:26<24:12, 22.00s/it, profit=-17060.43, buys=1093]
TrainablePenguin1:  35%|███▌      | 35/100 [13:26<24:50, 22.94s/it, profit=-17060.43, buys=1093]
TrainablePenguin1:  35%|███▌      | 35/100 [13:45<24:50, 22.94s/it, profit=-8065.82, buys=299]  
TrainablePenguin1:  36%|███▌      | 36/100 [13:45<23:18, 21.86s/it, profit=-8065.82, buys=299]
TrainablePenguin1:  36%|███▌      | 36/100 [14:04<23:18, 21.86s/it, profit=-17984.17, buys=694]
TrainablePenguin1:  37%|███▋      | 37/100 [14:04<21:57, 20.91s/it, profit=-17984.17, buys=694]
TrainablePenguin1:  37%|███▋      | 37/100 [14:32<21:57, 20.91s/it, profit=-59700.66, buys=9234]
TrainablePenguin1:  38%|███▊      | 38/100 [14:32<23:54, 23.14s/it, profit=-59700.66, buys=9234]
TrainablePenguin1:  38%|███▊      | 38/100 [14:55<23:54, 23.14s/it, profit=-10894.51, buys=910] 
TrainablePenguin1:  39%|███▉      | 39/100 [14:55<23:37, 23.24s/it, profit=-10894.51, buys=910]
TrainablePenguin1:  39%|███▉      | 39/100 [15:14<23:37, 23.24s/it, profit=-10746.14, buys=317]
TrainablePenguin1:  40%|████      | 40/100 [15:14<21:49, 21.82s/it, profit=-10746.14, buys=317]
TrainablePenguin1:  40%|████      | 40/100 [15:37<21:49, 21.82s/it, profit=-9607.67, buys=393] 
TrainablePenguin1:  41%|████      | 41/100 [15:37<21:41, 22.06s/it, profit=-9607.67, buys=393]
TrainablePenguin1:  41%|████      | 41/100 [15:57<21:41, 22.06s/it, profit=-38150.16, buys=6748]
TrainablePenguin1:  42%|████▏     | 42/100 [15:57<20:59, 21.72s/it, profit=-38150.16, buys=6748]
TrainablePenguin1:  42%|████▏     | 42/100 [16:13<20:59, 21.72s/it, profit=-32142.89, buys=4104]
TrainablePenguin1:  43%|████▎     | 43/100 [16:13<18:58, 19.97s/it, profit=-32142.89, buys=4104]
TrainablePenguin1:  43%|████▎     | 43/100 [16:38<18:58, 19.97s/it, profit=-4395.82, buys=606]  
TrainablePenguin1:  44%|████▍     | 44/100 [16:38<19:55, 21.36s/it, profit=-4395.82, buys=606]
TrainablePenguin1:  44%|████▍     | 44/100 [17:00<19:55, 21.36s/it, profit=-11710.11, buys=433]
TrainablePenguin1:  45%|████▌     | 45/100 [17:00<19:42, 21.50s/it, profit=-11710.11, buys=433]
TrainablePenguin1:  45%|████▌     | 45/100 [17:26<19:42, 21.50s/it, profit=-3652.80, buys=797] 
TrainablePenguin1:  46%|████▌     | 46/100 [17:26<20:39, 22.95s/it, profit=-3652.80, buys=797]
TrainablePenguin1:  46%|████▌     | 46/100 [17:48<20:39, 22.95s/it, profit=-20269.42, buys=611]
TrainablePenguin1:  47%|████▋     | 47/100 [17:48<19:59, 22.63s/it, profit=-20269.42, buys=611]
TrainablePenguin1:  47%|████▋     | 47/100 [18:11<19:59, 22.63s/it, profit=-12939.22, buys=271]
TrainablePenguin1:  48%|████▊     | 48/100 [18:11<19:38, 22.66s/it, profit=-12939.22, buys=271]
TrainablePenguin1:  48%|████▊     | 48/100 [18:31<19:38, 22.66s/it, profit=166.15, buys=656]   
TrainablePenguin1:  49%|████▉     | 49/100 [18:31<18:46, 22.10s/it, profit=166.15, buys=656]
TrainablePenguin1:  49%|████▉     | 49/100 [19:00<18:46, 22.10s/it, profit=-17610.00, buys=1090]
TrainablePenguin1:  50%|█████     | 50/100 [19:00<20:02, 24.04s/it, profit=-17610.00, buys=1090]
TrainablePenguin1:  50%|█████     | 50/100 [19:20<20:02, 24.04s/it, profit=-8957.75, buys=882]  
TrainablePenguin1:  51%|█████     | 51/100 [19:20<18:35, 22.77s/it, profit=-8957.75, buys=882]
TrainablePenguin1:  51%|█████     | 51/100 [19:50<18:35, 22.77s/it, profit=-15243.34, buys=732]
TrainablePenguin1:  52%|█████▏    | 52/100 [19:50<19:55, 24.90s/it, profit=-15243.34, buys=732]
TrainablePenguin1:  52%|█████▏    | 52/100 [20:13<19:55, 24.90s/it, profit=-10317.64, buys=738]
TrainablePenguin1:  53%|█████▎    | 53/100 [20:13<19:10, 24.47s/it, profit=-10317.64, buys=738]
TrainablePenguin1:  53%|█████▎    | 53/100 [20:39<19:10, 24.47s/it, profit=-12653.16, buys=344]
TrainablePenguin1:  54%|█████▍    | 54/100 [20:39<19:05, 24.90s/it, profit=-12653.16, buys=344]
TrainablePenguin1:  54%|█████▍    | 54/100 [20:58<19:05, 24.90s/it, profit=-15306.93, buys=587]
TrainablePenguin1:  55%|█████▌    | 55/100 [20:58<17:25, 23.23s/it, profit=-15306.93, buys=587]
TrainablePenguin1:  55%|█████▌    | 55/100 [21:18<17:25, 23.23s/it, profit=-5739.39, buys=483] 
TrainablePenguin1:  56%|█████▌    | 56/100 [21:18<16:19, 22.25s/it, profit=-5739.39, buys=483]
TrainablePenguin1:  56%|█████▌    | 56/100 [21:38<16:19, 22.25s/it, profit=-21493.87, buys=692]
TrainablePenguin1:  57%|█████▋    | 57/100 [21:38<15:27, 21.57s/it, profit=-21493.87, buys=692]
TrainablePenguin1:  57%|█████▋    | 57/100 [22:01<15:27, 21.57s/it, profit=-19529.90, buys=674]
TrainablePenguin1:  58%|█████▊    | 58/100 [22:01<15:22, 21.96s/it, profit=-19529.90, buys=674]
TrainablePenguin1:  58%|█████▊    | 58/100 [22:25<15:22, 21.96s/it, profit=-18565.64, buys=1357]
TrainablePenguin1:  59%|█████▉    | 59/100 [22:25<15:21, 22.47s/it, profit=-18565.64, buys=1357]
TrainablePenguin1:  59%|█████▉    | 59/100 [22:49<15:21, 22.47s/it, profit=-41933.27, buys=5104]
TrainablePenguin1:  60%|██████    | 60/100 [22:49<15:22, 23.06s/it, profit=-41933.27, buys=5104]
TrainablePenguin1:  60%|██████    | 60/100 [23:12<15:22, 23.06s/it, profit=-1342.38, buys=1756] 
TrainablePenguin1:  61%|██████    | 61/100 [23:12<14:55, 22.96s/it, profit=-1342.38, buys=1756]
TrainablePenguin1:  61%|██████    | 61/100 [23:44<14:55, 22.96s/it, profit=-23638.80, buys=1159]
TrainablePenguin1:  62%|██████▏   | 62/100 [23:44<16:13, 25.63s/it, profit=-23638.80, buys=1159]
TrainablePenguin1:  62%|██████▏   | 62/100 [24:05<16:13, 25.63s/it, profit=-35990.23, buys=5890]
TrainablePenguin1:  63%|██████▎   | 63/100 [24:05<14:53, 24.14s/it, profit=-35990.23, buys=5890]
TrainablePenguin1:  63%|██████▎   | 63/100 [24:27<14:53, 24.14s/it, profit=-13907.45, buys=1151]
TrainablePenguin1:  64%|██████▍   | 64/100 [24:27<14:08, 23.58s/it, profit=-13907.45, buys=1151]
TrainablePenguin1:  64%|██████▍   | 64/100 [24:46<14:08, 23.58s/it, profit=-11213.00, buys=320] 
TrainablePenguin1:  65%|██████▌   | 65/100 [24:46<12:59, 22.27s/it, profit=-11213.00, buys=320]
