Trainable parameter delta report generated at 2026-07-26T05:11:59.511653+00:00
Format: initial -> after_training

Adv_SELL_TP1:
  adx_period: 14 -> 7
  adx_threshold: 25.0 -> 14.7205
  buy_rsi: 30.0 -> 18.0
  cooldown_bars: 10 -> 9
  max_cash_fraction: 0.05 -> <missing>
  max_cash_fraction_per_trade: <missing> -> 0.2
  relative_strength_period: 20 -> 27
  relative_strength_threshold: 0.0 -> -0.1441
  rsi_period: 13 -> 27
  rvol_period: 20 -> 21
  rvol_threshold: 2.0 -> 3.3823
  sell_rsi: 70.0 -> 65.5795
  stop_loss_pct: 0.04 -> 0.0801
  take_profit_pct: 0.08 -> 0.1208

Adv_SELL_TP2:
  adx_period: 14 -> 10
  adx_threshold: 25.0 -> 15.5853
  bb_period: 20 -> 10
  bb_stddev: 2.0 -> 3.5
  cooldown_bars: 10 -> 9
  max_cash_fraction: 0.05 -> <missing>
  max_cash_fraction_per_trade: <missing> -> 0.0785
  relative_strength_period: 20 -> 33
  relative_strength_threshold: 0.0 -> -0.3989
  rvol_period: 20 -> 40
  rvol_threshold: 2.0 -> 2.1571
  stop_loss_pct: 0.04 -> 0.069
  take_profit_pct: 0.08 -> 0.1122

Adv_SELL_TP3:
  adx_period: 14 -> 12
  adx_threshold: 25.0 -> 10.0
  bb_period: 20 -> 32
  bb_stddev: 2.0 -> 3.3737
  cooldown_bars: 10 -> 12
  max_cash_fraction: 0.05 -> <missing>
  max_cash_fraction_per_trade: <missing> -> 0.17
  relative_strength_period: 20 -> 32
  relative_strength_threshold: 0.0 -> -0.6042
  rvol_period: 20 -> 24
  rvol_threshold: 2.0 -> 1.1361
  stop_loss_pct: 0.04 -> 0.0827
  take_profit_pct: 0.08 -> 0.0901

Adv_SELL_TP4:
  buy_rsi: 30.0 -> 24.7639
  cooldown_bars: 10 -> 18
  max_cash_fraction: 0.05 -> <missing>
  max_cash_fraction_per_trade: <missing> -> 0.1652
  relative_strength_period: 20 -> 22
  relative_strength_threshold: 0.0 -> 0.186
  rsi_period: 13 -> 27
  rvol_period: 20 -> 25
  rvol_threshold: 2.0 -> 2.5656
  sell_rsi: 70.0 -> 67.4623
  stop_loss_pct: 0.04 -> 0.0805
  take_profit_pct: 0.08 -> 0.173
