Trainable parameter delta report generated at 2026-07-25T22:51:32.276029+00:00
Format: initial -> after_training

Adv_SELL_TP1:
  adx_period: 14 -> 11
  adx_threshold: 25.0 -> 24.4314
  buy_rsi: 30.0 -> 31.7419
  cooldown_bars: 10 -> 18
  max_cash_fraction: 0.05 -> <missing>
  max_cash_fraction_per_trade: <missing> -> 0.2
  relative_strength_period: 20 -> 19
  relative_strength_threshold: 0.0 -> -0.0448
  rsi_period: 13 -> 28
  rvol_period: 20 -> 13
  rvol_threshold: 2.0 -> 3.1618
  sell_rsi: 70.0 -> 61.5926
  stop_loss_pct: 0.04 -> 0.0817
  take_profit_pct: 0.08 -> 0.0639

Adv_SELL_TP2:
  adx_period: 14 -> 21
  adx_threshold: 25.0 -> 34.4336
  bb_period: 20 -> 12
  bb_stddev: 2.0 -> 2.5303
  cooldown_bars: 10 -> 2
  max_cash_fraction: 0.05 -> <missing>
  max_cash_fraction_per_trade: <missing> -> 0.0832
  relative_strength_period: 20 -> 25
  relative_strength_threshold: 0.0 -> -0.7719
  rvol_period: 20 -> 38
  rvol_threshold: 2.0 -> 3.5357
  stop_loss_pct: 0.04 -> 0.0724
  take_profit_pct: 0.08 -> 0.0552

Adv_SELL_TP3:
  adx_period: 14 -> 22
  adx_threshold: 25.0 -> 34.285
  bb_period: 20 -> 38
  bb_stddev: 2.0 -> 2.1924
  cooldown_bars: 10 -> 30
  max_cash_fraction: 0.05 -> <missing>
  max_cash_fraction_per_trade: <missing> -> 0.0931
  relative_strength_period: 20 -> 22
  relative_strength_threshold: 0.0 -> -0.836
  rvol_period: 20 -> 17
  rvol_threshold: 2.0 -> 1.148
  stop_loss_pct: 0.04 -> 0.0196
  take_profit_pct: 0.08 -> 0.0486

Adv_SELL_TP4:
  buy_rsi: 30.0 -> 32.4509
  cooldown_bars: 10 -> 12
  max_cash_fraction: 0.05 -> <missing>
  max_cash_fraction_per_trade: <missing> -> 0.077
  relative_strength_period: 20 -> 17
  relative_strength_threshold: 0.0 -> 0.813
  rsi_period: 13 -> 22
  rvol_period: 20 -> 40
  rvol_threshold: 2.0 -> 0.7009
  sell_rsi: 70.0 -> 61.9474
  stop_loss_pct: 0.04 -> 0.0664
  take_profit_pct: 0.08 -> 0.0406
