Consistency Check Warnings (Real Issues + Faulty Data)
============================================================

• [SP500Penguin] Ignored 1 boundary-bar jump(s) from synthetic liquidation bars
• [SP500x2Penguin] Ignored 1 boundary-bar jump(s) from synthetic liquidation bars
• [Smart RSI Confluence] Ignored 219 boundary-bar jump(s) from synthetic liquidation bars
• [Buy One Each Penguin] Ignored 239 boundary-bar jump(s) from synthetic liquidation bars
• [Buy Max Each Penguin] Ignored 40 boundary-bar jump(s) from synthetic liquidation bars
• [CopilotPenguin] Ignored 8 boundary-bar jump(s) from synthetic liquidation bars
• [ThreeFold_MeanReversion_TrendPenguin] Ignored 3 boundary-bar jump(s) from synthetic liquidation bars
• [ThreeFold_MeanReversion_TrendPenguin] Ignored 1 jump(s) near known corporate-action dates
• [ThreeFold_MeanReversion_TrendPenguin] ⚠️  REAL ISSUES: Detected 966 suspicious price jumps > 15% (possible missing corporate actions)
•   Trade #3242 (GREE) @ 2024-01-12 00:29:00: -16.70% ($6.36 → $5.30)
•   Trade #3546 (GREE) @ 2024-01-12 21:52:00: -15.35% ($5.22 → $4.42)
•   Trade #10750 (GREE) @ 2024-02-08 11:15:00: +15.01% ($3.39 → $3.90)
•   Trade #11149 (GREE) @ 2024-02-09 10:24:00: +28.36% ($3.66 → $4.70)
•   Trade #31253 (GREE) @ 2024-04-22 21:02:00: +15.05% ($2.52 → $2.90)
•   Trade #34526 (GREE) @ 2024-05-02 18:25:00: -15.19% ($2.76 → $2.34)
•   Trade #39207 (GREE) @ 2024-05-21 12:00:00: +15.36% ($2.50 → $2.88)
•   Trade #46045 (GREE) @ 2024-06-13 21:15:00: +24.37% ($2.66 → $3.31)
•   Trade #48486 (GREE) @ 2024-06-24 09:56:00: -19.48% ($3.34 → $2.69)
•   Trade #51284 (GREE) @ 2024-07-02 12:41:00: +16.93% ($2.65 → $3.10)
•   Trade #83223 (GREE) @ 2024-10-21 11:02:00: +17.08% ($2.22 → $2.60)
•   Trade #86735 (GREE) @ 2024-10-30 12:00:00: +18.33% ($2.28 → $2.70)
•   Trade #90719 (GREE) @ 2024-11-11 22:40:00: +15.07% ($2.29 → $2.63)
•   Trade #94365 (GREE) @ 2024-11-22 10:09:00: -15.23% ($2.50 → $2.12)
•   Trade #137028 (GREE) @ 2025-04-25 19:20:00: +49.29% ($0.84 → $1.25)
•   Trade #137492 (GREE) @ 2025-04-29 08:26:00: -21.61% ($1.39 → $1.09)
•   Trade #141346 (GREE) @ 2025-05-12 10:14:00: +23.59% ($0.90 → $1.11)
•   Trade #156189 (GREE) @ 2025-07-03 12:45:00: +15.56% ($1.26 → $1.45)
•   Trade #178829 (GREE) @ 2025-09-23 11:00:00: +18.54% ($1.56 → $1.85)
•   Trade #187122 (GREE) @ 2025-10-21 20:23:00: +16.50% ($1.87 → $2.18)
•   Trade #192440 (GREE) @ 2025-11-07 22:52:00: +66.88% ($1.49 → $2.49)
•   Trade #192862 (GREE) @ 2025-11-11 11:40:00: -25.44% ($2.49 → $1.86)
•   Trade #224363 (GREE) @ 2026-03-10 18:17:00: +23.53% ($1.40 → $1.73)
•   Trade #224428 (GREE) @ 2026-03-10 20:29:00: -24.83% ($1.73 → $1.30)
•   Trade #245498 (GREE) @ 2026-05-28 13:14:00: +18.34% ($1.25 → $1.48)
•   Trade #13199 (APP) @ 2024-02-16 12:20:00: +24.81% ($46.47 → $57.99)
•   Trade #72838 (APP) @ 2024-09-16 11:47:00: +28.98% ($86.90 → $112.09)
•   Trade #89994 (APP) @ 2024-11-08 13:15:00: +45.84% ($170.04 → $248.00)
•   Trade #90367 (APP) @ 2024-11-11 11:28:00: +21.52% ($247.55 → $300.83)
•   Trade #93933 (APP) @ 2024-11-21 00:57:00: +16.61% ($281.56 → $328.33)
•   Trade #116883 (APP) @ 2025-02-13 12:33:00: +28.87% ($376.29 → $484.90)
•   Trade #120218 (APP) @ 2025-02-26 14:28:00: -19.24% ($402.28 → $324.90)
•   Trade #123094 (APP) @ 2025-03-07 10:48:00: -18.45% ($316.06 → $257.76)
•   Trade #128971 (APP) @ 2025-03-27 20:10:00: -17.71% ($320.13 → $263.45)
•   Trade #137039 (APP) @ 2025-04-25 20:32:00: +19.68% ($230.98 → $276.44)
•   Trade #166890 (APP) @ 2025-08-08 20:16:00: +21.46% ($375.05 → $455.53)
•   Trade #214226 (APP) @ 2026-02-02 09:21:00: -15.31% ($550.32 → $466.08)
•   Trade #222833 (APP) @ 2026-03-05 09:14:00: +16.10% ($418.52 → $485.92)
•   Trade #12718 (MSTR) @ 2024-02-14 21:40:00: +29.73% ($591.12 → $766.85)
•   Trade #16021 (MSTR) @ 2024-02-28 10:27:00: +30.81% ($716.18 → $936.81)
•   Trade #3635 (COIN) @ 2024-01-13 00:13:00: -17.46% ($157.05 → $129.62)
•   Trade #11426 (COIN) @ 2024-02-09 21:57:00: +20.65% ($117.34 → $141.57)
•   Trade #14699 (COIN) @ 2024-02-22 21:35:00: +19.88% ($141.78 → $169.97)
•   Trade #16024 (COIN) @ 2024-02-28 10:31:00: +27.08% ($165.65 → $210.51)
•   Trade #29262 (COIN) @ 2024-04-16 10:39:00: -16.41% ($262.04 → $219.04)
•   Trade #81389 (COIN) @ 2024-10-15 08:15:00: +21.34% ($163.99 → $198.99)
•   Trade #89908 (COIN) @ 2024-11-08 10:25:00: +37.48% ($185.56 → $255.11)
•   Trade #91539 (COIN) @ 2024-11-13 16:56:00: +21.55% ($254.18 → $308.96)
•   Trade #109253 (COIN) @ 2025-01-17 22:05:00: +16.64% ($253.12 → $295.24)
•   Trade #120874 (COIN) @ 2025-02-27 22:26:00: -23.64% ($274.45 → $209.57)
•   Trade #133213 (COIN) @ 2025-04-10 08:15:00: +17.05% ($147.52 → $172.67)
•   Trade #143326 (COIN) @ 2025-05-16 23:01:00: +29.55% ($200.04 → $259.15)
•   Trade #152435 (COIN) @ 2025-06-20 10:17:00: +18.00% ($253.10 → $298.66)
•   Trade #196626 (COIN) @ 2025-11-25 15:28:00: -15.34% ($286.09 → $242.20)
•   Trade #218541 (COIN) @ 2026-02-18 12:49:00: +18.78% ($140.35 → $166.71)
•   Trade #235801 (COIN) @ 2026-04-21 15:17:00: +18.17% ($171.81 → $203.02)
•   Trade #33218 (DNA) @ 2024-04-29 16:32:00: +15.68% ($0.84 → $0.97)
•   Trade #36408 (DNA) @ 2024-05-09 20:24:00: -17.83% ($1.01 → $0.83)
•   Trade #55337 (DNA) @ 2024-07-17 11:52:00: +26.55% ($0.29 → $0.37)
•   Trade #55443 (DNA) @ 2024-07-17 13:32:00: -16.58% ($0.37 → $0.31)
•   Trade #64924 (DNA) @ 2024-08-16 16:20:00: -15.07% ($0.25 → $0.21)
•   Trade #66351 (DNA) @ 2024-08-22 11:16:00: +16.37% ($0.20 → $0.23)
•   Trade #74092 (DNA) @ 2024-09-19 13:16:00: +22.17% ($0.16 → $0.19)
•   Trade #92131 (DNA) @ 2024-11-14 23:32:00: -20.98% ($0.23 → $0.18)
•   Trade #92471 (DNA) @ 2024-11-15 18:47:00: -16.03% ($0.19 → $0.16)
•   Trade #98685 (DNA) @ 2024-12-09 12:35:00: +24.18% ($0.24 → $0.29)
•   Trade #106412 (DNA) @ 2025-01-07 11:59:00: +15.06% ($0.25 → $0.29)
•   Trade #107546 (DNA) @ 2025-01-11 00:37:00: -18.35% ($0.30 → $0.24)
•   Trade #114337 (DNA) @ 2025-02-05 21:14:00: +28.59% ($0.32 → $0.41)
•   Trade #114887 (DNA) @ 2025-02-06 23:37:00: -16.37% ($0.41 → $0.35)
•   Trade #119151 (DNA) @ 2025-02-21 22:31:00: -20.80% ($0.34 → $0.27)
•   Trade #119985 (DNA) @ 2025-02-25 22:19:00: -18.04% ($0.28 → $0.23)
•   Trade #132462 (DNA) @ 2025-04-07 22:42:00: +25.63% ($0.13 → $0.16)
•   Trade #133558 (DNA) @ 2025-04-10 23:29:00: +21.26% ($0.16 → $0.19)
•   Trade #150694 (DNA) @ 2025-06-12 22:52:00: +20.32% ($0.19 → $0.23)
•   Trade #156197 (DNA) @ 2025-07-03 12:59:00: +29.33% ($0.25 → $0.33)
•   Trade #161711 (DNA) @ 2025-07-22 23:55:00: +26.28% ($0.27 → $0.34)
•   Trade #181177 (DNA) @ 2025-09-30 21:54:00: +22.68% ($0.29 → $0.36)
•   Trade #192366 (DNA) @ 2025-11-07 15:49:00: -18.12% ($0.28 → $0.23)
•   Trade #221478 (DNA) @ 2026-02-27 22:50:00: -18.05% ($0.20 → $0.17)
•   Trade #233889 (DNA) @ 2026-04-14 16:07:00: +15.31% ($0.17 → $0.19)
•   Trade #238504 (DNA) @ 2026-05-01 08:16:00: +20.95% ($0.18 → $0.22)
•   Trade #16305 (LI) @ 2024-02-28 21:31:00: +29.22% ($34.96 → $45.17)
•   Trade #39161 (LI) @ 2024-05-21 10:34:00: -18.54% ($25.65 → $20.90)
•   Trade #77928 (LI) @ 2024-10-02 13:23:00: +19.21% ($25.71 → $30.64)
•   Trade #132022 (BA) @ 2025-04-07 08:15:00: -15.54% ($155.61 → $131.44)
•   Trade #132020 (BAC) @ 2025-04-07 08:15:00: -18.19% ($40.20 → $32.89)
•   Trade #4455 (PLUG) @ 2024-01-17 21:31:00: -19.46% ($2.94 → $2.37)
•   Trade #5685 (PLUG) @ 2024-01-23 10:45:00: +24.60% ($2.31 → $2.88)
•   Trade #7027 (PLUG) @ 2024-01-26 20:42:00: +16.17% ($2.90 → $3.37)
•   Trade #18104 (PLUG) @ 2024-03-06 12:55:00: +16.63% ($3.12 → $3.64)
•   Trade #37390 (PLUG) @ 2024-05-14 13:06:00: +57.20% ($2.89 → $4.54)
•   Trade #56041 (PLUG) @ 2024-07-18 20:15:00: -16.18% ($3.22 → $2.70)
•   Trade #88640 (PLUG) @ 2024-11-05 12:35:00: +16.60% ($2.07 → $2.42)
•   Trade #96463 (PLUG) @ 2024-12-02 10:58:00: +17.19% ($1.95 → $2.28)
•   Trade #98278 (PLUG) @ 2024-12-06 12:58:00: +18.73% ($2.08 → $2.47)
•   Trade #106774 (PLUG) @ 2025-01-08 11:58:00: +23.80% ($2.35 → $2.91)
•   Trade #138500 (PLUG) @ 2025-05-01 17:59:00: -15.83% ($1.02 → $0.86)
•   Trade #148444 (PLUG) @ 2025-06-05 12:48:00: +15.53% ($0.80 → $0.92)
•   Trade #150078 (PLUG) @ 2025-06-11 13:28:00: +43.35% ($0.93 → $1.34)
•   Trade #157080 (PLUG) @ 2025-07-08 11:41:00: +19.80% ($1.16 → $1.39)
•   Trade #157708 (PLUG) @ 2025-07-09 15:14:00: +21.68% ($1.39 → $1.69)
•   Trade #161796 (PLUG) @ 2025-07-23 11:23:00: +23.36% ($1.52 → $1.87)
•   Trade #179189 (PLUG) @ 2025-09-24 11:22:00: +46.11% ($1.69 → $2.47)
•   Trade #182620 (PLUG) @ 2025-10-06 20:14:00: +77.31% ($2.34 → $4.15)
•   Trade #195001 (PLUG) @ 2025-11-18 21:51:00: -28.55% ($2.35 → $1.68)
•   Trade #231522 (PLUG) @ 2026-04-06 10:16:00: +15.37% ($2.14 → $2.47)
•   Trade #241320 (PLUG) @ 2026-05-12 14:42:00: +15.23% ($3.15 → $3.63)
•   Trade #248515 (PLUG) @ 2026-06-08 15:47:00: -18.22% ($3.99 → $3.26)
•   Trade #36292 (RBLX) @ 2024-05-09 13:52:00: -22.63% ($38.59 → $29.86)
•   Trade #87523 (RBLX) @ 2024-10-31 22:03:00: +19.70% ($42.81 → $51.24)
•   Trade #114592 (RBLX) @ 2025-02-06 13:17:00: -18.62% ($73.71 → $59.99)
•   Trade #132061 (RBLX) @ 2025-04-07 08:24:00: -15.06% ($58.00 → $49.27)
•   Trade #164402 (RBLX) @ 2025-07-31 17:00:00: +18.40% ($118.06 → $139.79)
•   Trade #239167 (RBLX) @ 2026-05-04 20:40:00: -15.16% ($55.67 → $47.23)
•   Trade #141376 (ENPH) @ 2025-05-12 11:14:00: +23.93% ($44.18 → $54.76)
•   Trade #144793 (ENPH) @ 2025-05-22 13:15:00: -23.06% ($48.54 → $37.35)
•   Trade #189652 (ENPH) @ 2025-10-30 09:49:00: -15.10% ($36.91 → $31.33)
•   Trade #215453 (ENPH) @ 2026-02-05 10:11:00: +39.48% ($36.58 → $51.02)
•   Trade #242632 (ENPH) @ 2026-05-15 23:44:00: +21.15% ($43.34 → $52.51)
•   Trade #244265 (ENPH) @ 2026-05-22 09:26:00: +16.05% ($53.19 → $61.73)
•   Trade #248164 (ENPH) @ 2026-06-05 20:21:00: -17.35% ($67.36 → $55.67)
•   Trade #117192 (BABA) @ 2025-02-14 10:18:00: +17.00% ($108.45 → $126.89)
•   Trade #132479 (BABA) @ 2025-04-07 23:54:00: -15.92% ($127.05 → $106.82)
•   Trade #24754 (NVDA) @ 2024-04-01 10:12:00: +15.09% ($792.30 → $911.85)
•   Trade #95056 (U) @ 2024-11-25 21:29:00: +21.07% ($19.79 → $23.97)
•   Trade #118660 (U) @ 2025-02-20 15:03:00: +27.96% ($19.50 → $24.95)
•   Trade #146393 (U) @ 2025-05-29 10:30:00: +19.50% ($20.79 → $24.85)
•   Trade #174695 (U) @ 2025-09-08 19:40:00: +17.21% ($38.65 → $45.30)
•   Trade #214300 (U) @ 2026-02-02 10:56:00: -19.74% ($38.06 → $30.54)
•   Trade #215489 (U) @ 2026-02-05 11:58:00: -18.71% ($30.51 → $24.81)
•   Trade #217434 (U) @ 2026-02-12 13:14:00: -26.43% ($28.83 → $21.21)
•   Trade #10328 (META) @ 2024-02-07 10:38:00: +15.26% ($393.95 → $454.07)
•   Trade #32088 (META) @ 2024-04-24 21:25:00: -17.55% ($508.03 → $418.88)
•   Trade #192644 (META) @ 2025-11-10 14:49:00: -16.50% ($753.25 → $628.97)
•   Trade #15632 (SEDG) @ 2024-02-27 00:08:00: -18.32% ($82.03 → $67.00)
•   Trade #49008 (SEDG) @ 2024-06-25 12:25:00: -17.67% ($33.12 → $27.26)
•   Trade #52613 (SEDG) @ 2024-07-09 10:37:00: +16.03% ($23.82 → $27.64)
•   Trade #62471 (SEDG) @ 2024-08-08 09:46:00: -17.77% ($24.71 → $20.32)
•   Trade #62618 (SEDG) @ 2024-08-08 16:25:00: +16.28% ($19.55 → $22.74)
•   Trade #89463 (SEDG) @ 2024-11-07 11:51:00: -35.79% ($18.25 → $11.72)
•   Trade #101795 (SEDG) @ 2024-12-18 10:53:00: +16.39% ($12.54 → $14.60)
•   Trade #106618 (SEDG) @ 2025-01-07 21:55:00: +18.55% ($14.84 → $17.60)
•   Trade #133470 (SEDG) @ 2025-04-10 16:15:00: -17.92% ($13.75 → $11.29)
•   Trade #134409 (SEDG) @ 2025-04-15 12:22:00: +16.73% ($11.68 → $13.64)
•   Trade #140869 (SEDG) @ 2025-05-08 20:56:00: +24.88% ($14.64 → $18.29)
•   Trade #142962 (SEDG) @ 2025-05-16 11:02:00: +16.76% ($17.75 → $20.73)
•   Trade #145007 (SEDG) @ 2025-05-22 21:49:00: -19.92% ($18.81 → $15.07)
•   Trade #152004 (SEDG) @ 2025-06-18 10:58:00: -21.74% ($20.71 → $16.21)
•   Trade #153551 (SEDG) @ 2025-06-25 08:50:00: +15.54% ($16.31 → $18.85)
•   Trade #156355 (SEDG) @ 2025-07-03 18:10:00: +15.37% ($23.77 → $27.42)
•   Trade #169010 (SEDG) @ 2025-08-15 23:53:00: +22.19% ($24.78 → $30.28)
•   Trade #191622 (SEDG) @ 2025-11-05 22:07:00: +36.02% ($30.08 → $40.91)
•   Trade #192776 (SEDG) @ 2025-11-10 23:06:00: +17.58% ($38.86 → $45.69)
•   Trade #226124 (SEDG) @ 2026-03-16 23:55:00: +15.34% ($35.11 → $40.49)
•   Trade #242737 (SEDG) @ 2026-05-18 10:51:00: +24.09% ($47.74 → $59.24)
•   Trade #34540 (XPEV) @ 2024-05-02 20:15:00: +15.28% ($8.10 → $9.34)
•   Trade #120509 (XPEV) @ 2025-02-27 10:32:00: +17.04% ($19.20 → $22.48)
•   Trade #124325 (XPEV) @ 2025-03-11 20:14:00: +15.84% ($22.84 → $26.46)
•   Trade #170670 (XPEV) @ 2025-08-22 10:42:00: +15.26% ($20.26 → $23.36)
•   Trade #192839 (XPEV) @ 2025-11-11 10:33:00: +16.14% ($23.50 → $27.29)
•   Trade #18378 (JD) @ 2024-03-06 23:26:00: +16.89% ($21.31 → $24.92)
•   Trade #77271 (JD) @ 2024-09-30 20:14:00: +20.82% ($33.10 → $39.99)
•   Trade #216891 (PYPL) @ 2026-02-10 22:20:00: -21.22% ($52.68 → $41.50)
•   Trade #133884 (SSO) @ 2025-04-11 23:12:00: +17.15% ($63.26 → $74.11)
•   Trade #196060 (SSO) @ 2025-11-24 09:45:00: -50.39% ($109.81 → $54.47)
•   Trade #103433 (NVO) @ 2024-12-23 22:08:00: -16.41% ($105.61 → $88.28)
•   Trade #163484 (NVO) @ 2025-07-29 11:58:00: -22.23% ($69.87 → $54.34)
•   Trade #215751 (NVO) @ 2026-02-05 22:58:00: -25.41% ($57.69 → $43.03)
•   Trade #219815 (NVO) @ 2026-02-23 18:34:00: -16.00% ($47.46 → $39.87)
•   Trade #31790 (FCEL) @ 2024-04-24 11:26:00: +15.03% ($0.81 → $0.94)
•   Trade #37638 (FCEL) @ 2024-05-15 10:20:00: +30.66% ($0.70 → $0.92)
•   Trade #44946 (FCEL) @ 2024-06-11 10:08:00: +15.19% ($0.86 → $0.99)
•   Trade #61595 (FCEL) @ 2024-08-06 10:49:00: +25.91% ($0.40 → $0.51)
•   Trade #65664 (FCEL) @ 2024-08-20 15:46:00: -15.56% ($0.52 → $0.43)
•   Trade #73521 (FCEL) @ 2024-09-17 23:44:00: +15.38% ($0.45 → $0.52)
•   Trade #90493 (FCEL) @ 2024-11-11 15:02:00: +2450.49% ($0.25 → $6.38)
•   Trade #92408 (FCEL) @ 2024-11-15 15:18:00: +24.56% ($7.03 → $8.75)
•   Trade #92561 (FCEL) @ 2024-11-15 22:39:00: -30.00% ($8.75 → $6.13)
•   Trade #93092 (FCEL) @ 2024-11-19 09:36:00: +22.60% ($6.49 → $7.96)
•   Trade #95127 (FCEL) @ 2024-11-25 23:02:00: +26.53% ($8.29 → $10.49)
•   Trade #99972 (FCEL) @ 2024-12-12 10:35:00: +15.99% ($10.95 → $12.70)
•   Trade #106246 (FCEL) @ 2025-01-06 22:13:00: +37.43% ($9.31 → $12.80)
•   Trade #107658 (FCEL) @ 2025-01-13 12:20:00: -17.34% ($12.94 → $10.70)
•   Trade #119984 (FCEL) @ 2025-02-25 22:13:00: -17.48% ($7.56 → $6.24)
•   Trade #143774 (FCEL) @ 2025-05-20 09:08:00: +19.66% ($4.06 → $4.86)
•   Trade #145578 (FCEL) @ 2025-05-27 11:29:00: +24.41% ($4.50 → $5.60)
•   Trade #149582 (FCEL) @ 2025-06-10 09:29:00: +34.52% ($5.64 → $7.59)
•   Trade #175078 (FCEL) @ 2025-09-09 18:11:00: +26.93% ($4.07 → $5.17)
•   Trade #177878 (FCEL) @ 2025-09-18 22:59:00: +22.16% ($6.80 → $8.31)
•   Trade #178804 (FCEL) @ 2025-09-23 09:53:00: +20.03% ($8.32 → $9.99)
•   Trade #182327 (FCEL) @ 2025-10-06 09:35:00: +45.78% ($7.68 → $11.20)
•   Trade #186088 (FCEL) @ 2025-10-17 08:26:00: -17.47% ($10.67 → $8.81)
•   Trade #191687 (FCEL) @ 2025-11-06 00:37:00: +15.64% ($7.33 → $8.48)
•   Trade #198904 (FCEL) @ 2025-12-04 23:33:00: +17.49% ($6.79 → $7.98)
•   Trade #202781 (FCEL) @ 2025-12-18 18:41:00: +30.58% ($7.90 → $10.32)
•   Trade #203258 (FCEL) @ 2025-12-19 22:34:00: -15.28% ($9.84 → $8.34)
•   Trade #214481 (FCEL) @ 2026-02-02 16:53:00: -17.61% ($9.21 → $7.59)
•   Trade #220266 (FCEL) @ 2026-02-24 22:35:00: +17.79% ($7.57 → $8.92)
•   Trade #235729 (FCEL) @ 2026-04-21 13:06:00: +17.05% ($7.30 → $8.55)
•   Trade #235789 (FCEL) @ 2026-04-21 14:53:00: +18.64% ($8.55 → $10.14)
•   Trade #236385 (FCEL) @ 2026-04-23 08:24:00: +18.97% ($9.78 → $11.64)
•   Trade #238297 (FCEL) @ 2026-04-30 13:17:00: +26.13% ($10.43 → $13.16)
•   Trade #244494 (FCEL) @ 2026-05-22 18:11:00: +86.59% ($13.63 → $25.44)
•   Trade #247115 (FCEL) @ 2026-06-03 09:36:00: +15.36% ($21.12 → $24.36)
•   Trade #17237 (AI) @ 2024-03-04 11:07:00: +18.94% ($29.93 → $35.59)
•   Trade #69994 (AI) @ 2024-09-05 08:26:00: -18.86% ($23.41 → $19.00)
•   Trade #93508 (AI) @ 2024-11-20 10:16:00: +26.63% ($26.02 → $32.94)
•   Trade #95059 (AI) @ 2024-11-25 21:33:00: +17.62% ($32.22 → $37.89)
•   Trade #167455 (AI) @ 2025-08-12 08:53:00: -25.13% ($22.23 → $16.65)
•   Trade #31742 (SPCE) @ 2024-04-24 09:54:00: +20.28% ($0.75 → $0.90)
•   Trade #41176 (SPCE) @ 2024-05-29 08:42:00: +19.72% ($0.86 → $1.03)
•   Trade #46957 (SPCE) @ 2024-06-17 20:57:00: +1458.48% ($0.75 → $11.62)
•   Trade #47487 (SPCE) @ 2024-06-18 23:09:00: -15.34% ($11.63 → $9.85)
•   Trade #90773 (SPCE) @ 2024-11-11 23:55:00: +17.80% ($6.33 → $7.46)
•   Trade #143669 (SPCE) @ 2025-05-19 19:25:00: +28.46% ($3.42 → $4.39)
•   Trade #161310 (SPCE) @ 2025-07-22 09:13:00: +16.64% ($3.65 → $4.26)
•   Trade #231895 (SPCE) @ 2026-04-07 10:24:00: +29.46% ($2.53 → $3.27)
•   Trade #240662 (SPCE) @ 2026-05-08 20:15:00: +15.34% ($2.54 → $2.93)
•   Trade #244570 (SPCE) @ 2026-05-22 22:20:00: +16.85% ($2.78 → $3.25)
•   Trade #245818 (SPCE) @ 2026-05-29 10:18:00: +34.72% ($3.70 → $4.99)
•   Trade #246428 (SPCE) @ 2026-06-01 15:01:00: +40.07% ($4.86 → $6.81)
•   Trade #247093 (SPCE) @ 2026-06-03 08:56:00: -29.20% ($6.65 → $4.71)
•   Trade #63272 (RKLB) @ 2024-08-12 11:43:00: +17.10% ($4.67 → $5.47)
•   Trade #65272 (RKLB) @ 2024-08-19 15:19:00: +26.73% ($5.21 → $6.60)
•   Trade #72619 (RKLB) @ 2024-09-13 21:00:00: +21.60% ($6.10 → $7.42)
•   Trade #76134 (RKLB) @ 2024-09-26 11:00:00: +16.37% ($7.58 → $8.82)
•   Trade #91444 (RKLB) @ 2024-11-13 14:01:00: +27.16% ($14.29 → $18.18)
•   Trade #103458 (RKLB) @ 2024-12-23 23:31:00: +15.79% ($22.02 → $25.50)
•   Trade #106350 (RKLB) @ 2025-01-07 09:50:00: +16.28% ($25.00 → $29.08)
•   Trade #109585 (RKLB) @ 2025-01-21 17:38:00: +19.00% ($25.35 → $30.16)
•   Trade #119728 (RKLB) @ 2025-02-25 11:08:00: -24.77% ($28.34 → $21.32)
•   Trade #120895 (RKLB) @ 2025-02-27 22:53:00: -16.71% ($21.10 → $17.58)
•   Trade #121293 (RKLB) @ 2025-02-28 23:13:00: +19.12% ($17.49 → $20.84)
•   Trade #142758 (RKLB) @ 2025-05-15 18:12:00: +15.45% ($21.22 → $24.50)
•   Trade #153478 (RKLB) @ 2025-06-24 21:33:00: +16.19% ($28.42 → $33.03)
•   Trade #160410 (RKLB) @ 2025-07-17 19:24:00: +18.28% ($43.71 → $51.69)
•   Trade #171514 (RKLB) @ 2025-08-26 11:52:00: +16.64% ($40.82 → $47.62)
•   Trade #182387 (RKLB) @ 2025-10-06 11:45:00: +16.85% ($48.67 → $56.86)
•   Trade #192533 (RKLB) @ 2025-11-10 11:27:00: -18.12% ($65.82 → $53.90)
